order_id,order_date,product_name,product_line,size,units_sold,mrp,discount_applied,revenue,profit,region,gender_category,sales_channel
2000,2024-09-03,SuperRep Go,Training,M,1.0,5705.89380952381,0.47,5705.42380952381,-770.45,Bengaluru,Kids,Online
2001,2024-09-07,Tiempo Legend,Soccer,M,3.0,4957.93,0.0,14873.79,-112.53,Hyderabad,Women,Retail
2004,2024-09-12,React Infinity,Running,XL,1.0,6562.255999999999,0.0,6562.255999999999,187.89,Delhi,Kids,Retail
2010,2025-01-16,Waffle One,Lifestyle,L,1.0,7949.83,0.0,7949.83,1965.56,Pune,Kids,Online
2014,2025-12-04,React Infinity,Running,11,1.0,6562.255999999999,0.0,6562.255999999999,-1044.4,Bengaluru,Women,Online
2021,2024-11-19,Free RN,Running,L,1.0,7086.7,0.66,7086.04,-1120.49,Hyderabad,Men,Retail
2022,2024-09-24,Premier III,Soccer,M,1.0,6198.562173913043,0.0,6198.562173913043,3427.16,Pune,Women,Online
2026,2024-10-08,Blazer Mid,Lifestyle,XL,1.0,6815.108181818182,0.16,6814.948181818182,2301.64,Kolkata,Kids,Retail
2030,2025-07-14,Phantom GT,Soccer,XL,1.0,5798.905416666667,1.05,5797.855416666667,-122.93,Hyderabad,Men,Retail
2031,2024-09-05,Premier III,Soccer,Unknown,4.0,3493.04,0.82,13968.88,350.7,Delhi,Men,Online
2041,2025-03-05,Tiempo Legend,Soccer,12,1.0,5553.88,0.0,5553.88,2371.66,Hyderabad,Kids,Online
2042,2025-04-19,Kyrie Flytrap,Basketball,L,1.0,5486.323846153847,0.0,5486.323846153847,-862.16,Hyderbad,Women,Online
2043,2024-02-05,Premier III,Soccer,XL,1.0,3492.89,0.77,3492.12,3770.75,Delhi,Men,Retail
2044,2023-06-09,SuperRep Go,Training,Unknown,1.0,5705.89380952381,0.0,5705.89380952381,2174.71,Delhi,Kids,Online
2045,2025-06-04,Dunk Low,Lifestyle,XL,4.0,5884.702903225807,0.0,23538.811612903228,1833.94,Delhi,Kids,Retail
2051,2024-05-01,Air Jordan,Basketball,XL,1.0,5357.1505,0.37,5356.7805,3135.98,Delhi,Women,Retail
2052,2024-08-10,Flex Trainer,Training,10,3.0,9155.96,0.0,27467.879999999997,2184.8,Pune,Men,Retail
2053,2024-10-02,Air Force 1,Lifestyle,XL,3.0,6009.58,0.0,18028.739999999998,3384.92,Delhi,Men,Online
2054,2025-06-23,Flex Trainer,Training,11,1.0,6230.998695652174,0.0,6230.998695652174,-549.76,Mumbai,Women,Online
2048,2024-09-14,Waffle One,Lifestyle,M,3.0,6216.29,0.94,18646.050000000003,-642.02,Mumbai,Men,Online
2060,2024-11-07,Waffle One,Lifestyle,L,2.0,7979.26,0.0,15958.52,2821.59,Bengaluru,Men,Online
2064,2025-03-02,React Infinity,Running,L,2.0,7557.71,0.0,15115.42,3277.44,Bengaluru,Kids,Online
2065,2024-11-02,Waffle One,Lifestyle,10,1.0,6112.424782608695,0.78,6111.644782608695,21.58,Hyderabad,Women,Retail
2066,2024-10-12,Phantom GT,Soccer,XL,1.0,5259.05,0.0,5259.05,1022.82,Mumbai,Men,Online
2068,2024-12-05,Free RN,Running,Unknown,4.0,2553.29,0.0,10213.16,984.9,Mumbai,Men,Retail
2071,2025-01-12,Blazer Mid,Lifestyle,M,3.0,7849.81,0.49,23547.960000000003,-882.96,Pune,Kids,Retail
2075,2025-07-14,Air Jordan,Basketball,L,4.0,4251.74,0.0,17006.96,2345.35,Pune,Kids,Online
2079,2025-01-19,Pegasus Turbo,Running,XL,1.0,4322.06,0.0,4322.06,279.78,Bengaluru,Men,Online
2085,2024-12-17,Kyrie Flytrap,Basketball,Unknown,1.0,7561.85,0.0,7561.85,98.72,Kolkata,Men,Retail
2087,2024-11-01,Zoom Freak,Basketball,Unknown,1.0,4656.28,0.0,4656.28,3777.5,Kolkata,Kids,Online
2100,2025-11-07,Phantom GT,Soccer,8,1.0,5937.52,0.0,5937.52,2287.57,Mumbai,Kids,Retail
2101,2025-07-03,Free RN,Running,XL,1.0,2010.07,0.0,2010.07,3398.01,Hyderabad,Kids,Online
2103,2025-01-08,LeBron 20,Basketball,XL,1.0,6777.88,0.0,6777.88,469.61,Kolkata,Women,Online
2107,2024-08-30,React Infinity,Running,M,4.0,6562.255999999999,0.0,26249.023999999998,-184.69,Hyderabad,Women,Online
2111,2024-11-21,Waffle One,Lifestyle,Unknown,1.0,6112.424782608695,1.14,6111.2847826086945,1326.67,Bengaluru,Men,Retail
2116,2024-08-27,LeBron 20,Basketball,Unknown,1.0,4038.32,1.13,4037.19,2088.55,Hyderabad,Women,Online
2126,2024-12-14,Pegasus Turbo,Running,L,1.0,5399.58,0.0,5399.58,2508.34,Pune,Kids,Retail
2133,2024-10-10,Metcon 7,Training,XL,1.0,6789.53,0.0,6789.53,-166.81,Pune,Men,Retail
2135,2024-03-11,Zoom Freak,Basketball,L,2.0,9106.61,0.74,18211.74,2422.38,Hyderbad,Men,Retail
2139,2025-06-19,Air Jordan,Basketball,M,1.0,5357.1505,0.0,5357.1505,-334.52,Mumbai,Women,Retail
2142,2024-03-10,Mercurial Superfly,Soccer,Unknown,1.0,5775.984,0.0,5775.984,-995.59,Kolkata,Kids,Retail
2143,2025-03-10,ZoomX Invincible,Training,L,1.0,6396.086666666667,0.0,6396.086666666667,1006.66,Delhi,Kids,Online
2146,2025-02-15,Air Jordan,Basketball,XL,1.0,5357.1505,1.12,5356.0305,-908.85,Mumbai,Kids,Retail
2148,2025-06-19,Kyrie Flytrap,Basketball,Unknown,1.0,5486.323846153847,0.0,5486.323846153847,520.55,Hyderabad,Men,Online
2149,2025-05-20,Pegasus Turbo,Running,Unknown,1.0,6310.468125,0.0,6310.468125,-595.69,Kolkata,Women,Online
2154,2025-01-04,Blazer Mid,Lifestyle,XL,1.0,2963.16,0.0,2963.16,2381.85,Bengaluru,Kids,Online
2157,2025-04-29,Premier III,Soccer,Unknown,1.0,6198.562173913043,0.0,6198.562173913043,-701.01,Delhi,Kids,Online
2160,2025-01-03,Air Zoom,Running,XL,1.0,5991.58,0.0,5991.58,3744.91,Mumbai,Kids,Retail
2163,2025-03-06,Dunk Low,Lifestyle,7,1.0,5884.702903225807,1.24,5883.462903225807,3344.98,Hyderabad,Men,Retail
2165,2024-11-11,SuperRep Go,Training,L,4.0,4577.65,0.0,18310.6,2460.19,Kolkata,Kids,Retail
2168,2024-01-08,Pegasus Turbo,Running,Unknown,1.0,6310.468125,0.85,6309.618125,3011.49,Kolkata,Women,Retail
2169,2024-12-14,Flex Trainer,Training,Unknown,4.0,4046.05,0.01,16184.16,1057.58,Delhi,Kids,Retail
2172,2024-12-17,ZoomX Invincible,Training,M,1.0,7988.99,1.2,7987.79,-909.86,Bengaluru,Women,Online
2181,2025-01-06,Air Force 1,Lifestyle,XL,2.0,6773.485862068966,0.0,13546.971724137931,419.58,Delhi,Women,Retail
2185,2025-06-08,ZoomX Invincible,Training,XL,4.0,4207.44,0.59,16827.399999999998,-615.48,Kolkata,Women,Online
2189,2024-10-02,SuperRep Go,Training,L,3.0,5705.89380952381,0.9,17114.98142857143,3628.46,Hyderabad,Men,Online
2191,2024-09-28,Air Force 1,Lifestyle,8,3.0,6773.485862068966,0.0,20320.457586206896,-1032.88,Pune,Men,Retail
2197,2024-06-10,ZoomX Invincible,Training,L,3.0,6396.086666666667,0.0,19188.260000000002,-418.5,Bengaluru,Kids,Online
2198,2025-01-05,SuperRep Go,Training,7,4.0,5705.89380952381,0.65,22820.97523809524,-169.33,Pune,Men,Online
2201,2024-10-05,SuperRep Go,Training,11,1.0,5705.89380952381,0.0,5705.89380952381,1403.56,Mumbai,Women,Online
2202,2025-07-04,Kyrie Flytrap,Basketball,M,1.0,7918.93,1.06,7917.87,1994.42,Bengaluru,Men,Retail
2204,2025-05-17,LeBron 20,Basketball,7,1.0,7660.41,0.0,7660.41,2076.75,Delhi,Men,Online
2209,2024-09-01,SuperRep Go,Training,Unknown,1.0,5705.89380952381,0.0,5705.89380952381,1956.7,Hyderabad,Kids,Retail
2212,2024-09-23,Blazer Mid,Lifestyle,L,1.0,7670.82,0.0,7670.82,-87.95,Kolkata,Women,Online
2215,2024-12-16,Zoom Freak,Basketball,XL,3.0,6700.074210526316,0.36,20099.14263157895,3254.06,Kolkata,Men,Online
2217,2025-04-15,Waffle One,Lifestyle,L,1.0,6112.424782608695,0.0,6112.424782608695,2190.84,Delhi,Women,Retail
2220,2024-09-09,SuperRep Go,Training,M,1.0,5705.89380952381,0.0,5705.89380952381,890.14,Kolkata,Kids,Online
2221,2024-06-01,Waffle One,Lifestyle,L,2.0,3375.97,0.0,6751.94,-297.05,Mumbai,Kids,Retail
2226,2025-06-28,Zoom Freak,Basketball,Unknown,1.0,6700.074210526316,0.31,6699.764210526316,-131.04,Delhi,Women,Online
2228,2024-08-22,Zoom Freak,Basketball,Unknown,1.0,9382.15,0.0,9382.15,-127.34,Kolkata,Kids,Online
2229,2025-03-26,Air Zoom,Running,XL,1.0,7143.23,0.0,7143.23,3284.36,Mumbai,Men,Retail
2232,2024-11-17,Free RN,Running,XL,1.0,2149.28,0.32,2148.96,2409.87,Kolkata,Women,Online
2237,2025-06-26,Metcon 7,Training,M,1.0,5089.88,0.0,5089.88,-238.18,Mumbai,Kids,Online
2239,2024-08-04,SuperRep Go,Training,XL,1.0,5705.89380952381,0.0,5705.89380952381,1750.71,Kolkata,Men,Online
2240,2025-01-22,Air Jordan,Basketball,M,1.0,9520.5,0.48,9520.02,-928.85,Kolkata,Kids,Retail
2241,2025-02-19,Tiempo Legend,Soccer,12,1.0,9662.04,0.0,9662.04,-233.74,Hyderbad,Women,Online
2250,2024-01-10,Kyrie Flytrap,Basketball,XL,1.0,5486.323846153847,0.0,5486.323846153847,821.13,Pune,Men,Retail
2255,2025-04-06,LeBron 20,Basketball,XL,1.0,2222.55,0.84,2221.71,586.56,Mumbai,Kids,Retail
2256,2025-03-30,Phantom GT,Soccer,Unknown,1.0,5798.905416666667,0.0,5798.905416666667,3175.83,Hyderbad,Men,Online
2257,2025-02-09,Kyrie Flytrap,Basketball,XL,1.0,5486.323846153847,0.0,5486.323846153847,-365.42,Mumbai,Men,Online
2259,2024-10-20,Mercurial Superfly,Soccer,M,1.0,5775.984,0.0,5775.984,2323.89,Delhi,Women,Retail
2260,2024-12-12,Dunk Low,Lifestyle,M,2.0,5884.702903225807,0.0,11769.405806451614,-352.18,Pune,Women,Retail
